 ±º‰,B¬Î ±≤Ó£®ƒ…√Î£©
20240429130543 ,9223383.689
20240429130544 ,9223384.071
20240429130545 ,9223385.192
20240429130546 ,9223365.948
20240429130547 ,9223366.273
20240429130548 ,9223367.415
20240429130549 ,9223367.798
20240429130550 ,9223368.772
20240429130551 ,9223350.236
20240429130552 ,9223350.315
20240429130553 ,9223350.513
20240429130554 ,9223351.877
20240429130555 ,9223349.509
20240429130556 ,9223322.974
20240429130557 ,9223323.739
20240429130558 ,9223324.311
20240429130559 ,9223325.288
20240429130600 ,9223325.106
20240429130601 ,9223306.757
20240429130602 ,9223306.738
20240429130603 ,9223307.587
20240429130604 ,9223309.245
20240429130605 ,9223309.557
20240429130606 ,9223280.303
20240429130607 ,9223280.914
20240429130608 ,9223281.405
20240429130609 ,9223282.191
20240429130610 ,9223283.111
20240429130611 ,9223264.06
20240429130612 ,9223264.182
20240429130613 ,9223264.979
20240429130614 ,9223265.557
20240429130615 ,9223266.444
20240429130616 ,9223236.768
20240429130617 ,9223238.059
20240429130618 ,9223239.027
20240429130619 ,9223239.201
20240429130620 ,9223239.651
20240429130621 ,9223220.201
20240429130622 ,9223221.46
20240429130623 ,9223222.342
20240429130624 ,9223222.925
20240429130625 ,9223223.169
20240429130626 ,9223194.366
20240429130627 ,9223195.02
20240429130628 ,9223195.622
20240429130629 ,9223194.645
20240429130630 ,9223197.656
20240429130631 ,9223178.155
20240429130632 ,9223178.988
20240429130633 ,9223180.108
20240429130634 ,9223181.302
20240429130635 ,9223181.136
20240429130636 ,9223152.406
20240429130637 ,9223152.686
20240429130638 ,9223153.673
20240429130639 ,9223154.365
20240429130640 ,9223155.127
20240429130641 ,9223136.062
20240429130642 ,9223135.156
20240429130643 ,9223137.316
20240429130644 ,9223137.953
20240429130645 ,9222918.896
20240429130646 ,9222709.342
20240429130647 ,9222511.803
20240429130648 ,9222310.685
20240429130649 ,9222101.511
20240429130650 ,9221902.767
20240429130651 ,9221693.362
20240429130652 ,9221493.533
20240429130653 ,9221283.784
20240429130654 ,9221084.812
20240429130655 ,9220875.746
20240429130656 ,9220676.031
20240429130657 ,9220466.941
20240429130658 ,9220267.925
20240429130659 ,9220058.027
20240429130700 ,9219859.573
20240429130701 ,9219650.42
20240429130702 ,9219450.543
20240429130703 ,9219241.317
20240429130704 ,9219042.784
20240429130705 ,9218842.424
20240429130706 ,9218633.564
20240429130707 ,9218432.08
20240429130708 ,9218224.875
20240429130709 ,9218025.906
20240429130710 ,9217816.17
20240429130711 ,9217616.626
20240429130712 ,9217406.925
20240429130713 ,9217207.913
20240429130714 ,9216998.573
20240429130715 ,9216799.219
20240429130716 ,9216590.419
20240429130717 ,9216390.687
20240429130718 ,9216181.293
20240429130719 ,9215982.454
20240429130720 ,9215772.748
20240429130721 ,9215573.18
20240429130722 ,9215363.753
20240429130723 ,9215164.901
20240429130724 ,9214965.164
20240429130725 ,9214756.464
20240429130726 ,9214556.559
20240429130727 ,9214347.83
20240429130728 ,9214148.069
20240429130729 ,9213938.897
20240429130730 ,9213739.282
20240429130731 ,9213530.143
20240429130732 ,9213330.865
20240429130733 ,9213121.251
20240429130734 ,9212922.214
20240429130735 ,9212712.815
20240429130736 ,9212513.474
20240429130737 ,9212303.649
20240429130738 ,9212105.238
20240429130739 ,9211896.438
20240429130740 ,9211696.229
20240429130741 ,9211496.677
20240429130742 ,9211286.391
20240429130743 ,9211089.57
20240429130744 ,9210878.689
20240429130745 ,9210680.227
20240429130746 ,9210469.195
20240429130747 ,9210270.549
20240429130748 ,9210062.107
20240429130749 ,9209862.218
20240429130750 ,9209653.396
20240429130751 ,9209453.977
20240429130752 ,9209244.542
20240429130753 ,9209045.394
20240429130754 ,9208836.792
20240429130755 ,9208635.189
20240429130756 ,9208427.151
20240429130757 ,9208227.989
20240429130758 ,9208028.429
20240429130759 ,9207819.293
20240429130800 ,9207620.047
20240429130801 ,9207410.097
20240429130802 ,9207210.826
20240429130803 ,9207002.208
20240429130804 ,9206802.509
20240429130805 ,9206592.722
20240429130806 ,9206393.902
20240429130807 ,9206184.212
20240429130808 ,9205985.3
20240429130809 ,9205775.833
20240429130810 ,9205576.56
20240429130811 ,9205367.06
20240429130812 ,9205166.404
20240429130813 ,9204958.637
20240429130814 ,9204758.765
20240429130815 ,9204550.119
20240429130816 ,9204350.67
20240429130817 ,9204151.37
20240429130818 ,9203942.057
20240429130819 ,9203745.174
20240429130820 ,9203533.99
20240429130821 ,9203333.781
20240429130822 ,9203125.03
20240429130823 ,9202931.269
20240429130824 ,9202716.509
20240429130825 ,9202516.743
20240429130826 ,9202307.273
20240429130827 ,9202107.799
20240429130828 ,9201898.511
20240429130829 ,9201699.864
20240429130830 ,9201490.386
20240429130831 ,9201290.541
20240429130832 ,9201081.578
20240429130833 ,9200882.213
20240429130834 ,9200682.707
20240429130835 ,9200473.551
20240429130836 ,9200274.251
20240429130837 ,9200064.326
20240429130838 ,9199865.715
20240429130839 ,9199656.746
20240429130840 ,9199456.828
20240429130841 ,9199247.135
20240429130842 ,9199047.93
20240429130843 ,9198838.349
20240429130844 ,9198639.285
20240429130845 ,9198430.249
20240429130846 ,9198230.634
20240429130847 ,9198021.324
20240429130848 ,9197825.35
20240429130849 ,9197610.994
20240429130850 ,9197412.948
20240429130851 ,9197214.166
20240429130852 ,9197005.943
20240429130853 ,9196804.842
20240429130854 ,9196595.926
20240429130855 ,9196396.688
20240429130856 ,9196187.231
20240429130857 ,9195987.777
20240429130858 ,9195778.339
20240429130859 ,9195579.357
20240429130900 ,9195369.794
20240429130901 ,9195170.445
20240429130902 ,9194962.877
20240429130903 ,9194762.484
20240429130904 ,9194552.686
20240429130905 ,9194353.459
20240429130906 ,9194143.951
20240429130907 ,9193944.569
20240429130908 ,9193735.688
20240429130909 ,9193535.829
20240429130910 ,9193333.48
20240429130911 ,9193125.646
20240429130912 ,9192930.778
20240429130913 ,9192718.473
20240429130914 ,9192519.276
20240429130915 ,9192310.004
20240429130916 ,9192110.986
20240429130917 ,9191901.617
20240429130918 ,9191702.056
20240429130919 ,9191493.064
20240429130920 ,9191292.437
20240429130921 ,9191083.702
20240429130922 ,9190884.142
20240429130923 ,9190675.117
20240429130924 ,9190476.43
20240429130925 ,9190267.516
20240429130926 ,9190068.289
20240429130927 ,9189868.652
20240429130928 ,9189658.957
20240429130929 ,9189459.934
20240429130930 ,9189250.749
20240429130931 ,9189051.552
20240429130932 ,9188842.499
20240429130933 ,9188643.102
20240429130934 ,9188433.39
20240429130935 ,9188234.521
20240429130936 ,9188025.456
20240429130937 ,9187825.776
20240429130938 ,9187616.876
20240429130939 ,9187417.253
20240429130940 ,9187209.549
20240429130941 ,9187011.844
20240429130942 ,9186799.536
20240429130943 ,9186601.283
20240429130944 ,9186401.126
20240429130945 ,9186192.939
20240429130946 ,9185994.786
20240429130947 ,9185786.03
20240429130948 ,9185588.452
20240429130949 ,9185381.527
20240429130950 ,9185184.112
20240429130951 ,9184976.109
20240429130952 ,9184778.795
20240429130953 ,9184570.69
20240429130954 ,9184371.899
20240429130955 ,9184163.455
20240429130956 ,9183964.724
20240429130957 ,9183756.651
20240429130958 ,9183559.359
20240429130959 ,9183346.438
20240429131000 ,9183148.66
20240429131001 ,9182940.177
20240429131002 ,9182741.216
20240429131003 ,9182542.158
20240429131004 ,9182335.642
20240429131005 ,9182137.12
20240429131006 ,9181924.797
20240429131007 ,9181726.907
20240429131008 ,9181520.242
20240429131009 ,9181318.387
20240429131010 ,9181110.547
20240429131011 ,9180914.624
20240429131012 ,9180708.244
20240429131013 ,9180505.659
20240429131014 ,9180295.302
20240429131015 ,9180095.334
20240429131016 ,9179888.249
20240429131017 ,9179689.914
20240429131018 ,9179480.783
20240429131019 ,9179282.224
20240429131020 ,9179083.078
20240429131021 ,9178874.634
20240429131022 ,9178675.632
20240429131023 ,9178466.77
20240429131024 ,9178268.33
20240429131025 ,9178059.527
20240429131026 ,9177860.826
20240429131027 ,9177652.998
20240429131028 ,9177454.373
20240429131029 ,9177245.101
20240429131030 ,9177046.194
20240429131031 ,9176837.318
20240429131032 ,9176638.373
20240429131033 ,9176428.868
20240429131034 ,9176230.341
20240429131035 ,9176021.251
20240429131036 ,9175821.916
20240429131037 ,9175623.622
20240429131038 ,9175414.098
20240429131039 ,9175215.419
20240429131040 ,9175006.179
20240429131041 ,9174807.853
20240429131042 ,9174599.712
20240429131043 ,9174399.251
20240429131044 ,9174190.535
20240429131045 ,9173989.966
20240429131046 ,9173784.47
20240429131047 ,9173583.217
20240429131048 ,9173374.308
20240429131049 ,9173174.992
20240429131050 ,9172965.845
20240429131051 ,9172766.819
20240429131052 ,9172557.604
20240429131053 ,9172358.721
20240429131054 ,9172159.492
20240429131055 ,9171949.441
20240429131056 ,9171751.272
20240429131057 ,9171544.732
20240429131058 ,9171343.655
20240429131059 ,9171133.423
20240429131100 ,9170935.243
20240429131101 ,9170727.195
20240429131102 ,9170528.448
20240429131103 ,9170318.774
20240429131104 ,9170120.334
20240429131105 ,9169909.38
20240429131106 ,9169710.975
20240429131107 ,9169501.72
20240429131108 ,9169302.325
20240429131109 ,9169093.956
20240429131110 ,9168894.645
20240429131111 ,9168686.369
20240429131112 ,9168486.312
20240429131113 ,9168288.58
20240429131114 ,9168079.259
20240429131115 ,9167880.103
20240429131116 ,9167671.159
20240429131117 ,9167474.52
20240429131118 ,9167263.588
20240429131119 ,9167064.38
20240429131120 ,9166854.967
20240429131121 ,9166656.009
20240429131122 ,9166447.081
20240429131123 ,9166248.554
20240429131124 ,9166039.223
20240429131125 ,9165840.158
20240429131126 ,9165630.808
20240429131127 ,9165431.369
20240429131128 ,9165222.496
20240429131129 ,9165023.497
20240429131130 ,9164824.251
20240429131131 ,9164612.785
20240429131132 ,9164415.934
20240429131133 ,9164209.654
20240429131134 ,9164007.511
20240429131135 ,9163796.897
20240429131136 ,9163599.308
20240429131137 ,9163390.145
20240429131138 ,9163190.625
20240429131139 ,9162982.414
20240429131140 ,9162782.416
20240429131141 ,9162573.969
20240429131142 ,9162378.459
20240429131143 ,9162165.78
20240429131144 ,9161966.697
20240429131145 ,9161757.262
20240429131146 ,9161558.097
20240429131147 ,9161359.193
20240429131148 ,9161150.09
20240429131149 ,9160951.326
20240429131150 ,9160742.131
20240429131151 ,9160542.651
20240429131152 ,9160333.219
20240429131153 ,9160134.06
20240429131154 ,9159924.807
20240429131155 ,9159726.104
20240429131156 ,9159516.981
20240429131157 ,9159317.963
20240429131158 ,9159118.273
20240429131159 ,9158909.644
20240429131200 ,9158710.24
20240429131201 ,9158501.278
20240429131202 ,9158302.574
20240429131203 ,9158093.411
20240429131204 ,9157893.918
20240429131205 ,9157683.987
20240429131206 ,9157484.041
20240429131207 ,9157274.067
20240429131208 ,9157074.75
20240429131209 ,9156875.005
20240429131210 ,9156665.169
20240429131211 ,9156464.743
20240429131212 ,9156255.056
20240429131213 ,9156054.454
20240429131214 ,9155844.667
20240429131215 ,9155645.722
20240429131216 ,9155435.631
20240429131217 ,9155235.919
20240429131218 ,9155037.004
20240429131219 ,9154827.875
20240429131220 ,9154628.556
20240429131221 ,9154419.702
20240429131222 ,9154219.046
20240429131223 ,9154011.708
20240429131224 ,9153813.091
20240429131225 ,9153603.092
20240429131226 ,9153408.526
20240429131227 ,9153197.135
20240429131228 ,9152998.153
20240429131229 ,9152798.549
20240429131230 ,9152589.735
20240429131231 ,9152390.704
20240429131232 ,9152182.11
20240429131233 ,9151982.601
20240429131234 ,9151773.15
20240429131235 ,9151574.357
20240429131236 ,9151364.925
20240429131237 ,9151168.62
20240429131238 ,9150956.179
20240429131239 ,9150756.57
20240429131240 ,9150558.35
20240429131241 ,9150349.053
20240429131242 ,9150150.098
20240429131243 ,9149940.91
20240429131244 ,9149743.045
20240429131245 ,9149532.107
20240429131246 ,9149332.579
20240429131247 ,9149123.117
20240429131248 ,9148924.322
20240429131249 ,9148724.384
20240429131250 ,9148515.91
20240429131251 ,9148316.474
20240429131252 ,9148107.058
20240429131253 ,9147907.479
20240429131254 ,9147698.893
20240429131255 ,9147499.368
20240429131256 ,9147290.137
20240429131257 ,9147090.522
20240429131258 ,9146882.525
20240429131259 ,9146681.35
20240429131300 ,9146482.094
20240429131301 ,9146271.479
20240429131302 ,9146073.022
20240429131303 ,9145864.366
20240429131304 ,9145668.424
20240429131305 ,9145458.263
20240429131306 ,9145256.736
20240429131307 ,9145047.068
20240429131308 ,9144847.865
20240429131309 ,9144648.546
20240429131310 ,9144438.957
20240429131311 ,9144239.331
20240429131312 ,9144030.151
20240429131313 ,9143832.118
20240429131314 ,9143621.718
20240429131315 ,9143422.776
20240429131316 ,9143212.614
20240429131317 ,9143016.143
20240429131318 ,9142802.859
20240429131319 ,9142605.04
20240429131320 ,9142404.517
20240429131321 ,9142195.603
20240429131322 ,9141996.883
20240429131323 ,9141787.118
20240429131324 ,9141588.528
20240429131325 ,9141378.958
20240429131326 ,9141179.405
20240429131327 ,9140969.786
20240429131328 ,9140770.898
20240429131329 ,9140561.141
20240429131330 ,9140362.416
20240429131331 ,9140162.438
20240429131332 ,9139953.657
20240429131333 ,9139754.004
20240429131334 ,9139544.971
20240429131335 ,9139345.494
20240429131336 ,9139136.073
20240429131337 ,9138936.206
20240429131338 ,9138727.344
20240429131339 ,9138528.052
20240429131340 ,9138328.952
20240429131341 ,9138119.569
20240429131342 ,9137920.321
20240429131343 ,9137710.973
20240429131344 ,9137511.572
20240429131345 ,9137302.146
20240429131346 ,9137103.296
20240429131347 ,9136893.766
20240429131348 ,9136694.067
20240429131349 ,9136484.953
20240429131350 ,9136285.533
20240429131351 ,9136085.628
20240429131352 ,9135875.665
20240429131353 ,9135676.752
20240429131354 ,9135466.162
20240429131355 ,9135268.647
20240429131356 ,9135058.415
20240429131357 ,9134858.74
20240429131358 ,9134649.417
20240429131359 ,9134449.552
20240429131400 ,9134240.05
20240429131401 ,9134040.573
20240429131402 ,9133842.961
20240429131403 ,9133632.256
20240429131404 ,9133432.267
20240429131405 ,9133223.467
20240429131406 ,9133023.223
20240429131407 ,9132814.374
20240429131408 ,9132614.754
20240429131409 ,9132405.165
20240429131410 ,9132205.528
20240429131411 ,9132006.123
20240429131412 ,9131796.984
20240429131413 ,9131597.545
20240429131414 ,9131388.178
20240429131415 ,9131188.59
20240429131416 ,9130978.578
20240429131417 ,9130779.774
20240429131418 ,9130570.869
20240429131419 ,9130370.643
20240429131420 ,9130164.372
20240429131421 ,9129962.185
20240429131422 ,9129762.391
20240429131423 ,9129552.737
20240429131424 ,9129356.011
20240429131425 ,9129143.446
20240429131426 ,9128944.651
20240429131427 ,9128735.175
20240429131428 ,9128537.416
20240429131429 ,9128325.838
20240429131430 ,9128126.706
20240429131431 ,9127917.144
20240429131432 ,9127716.954
20240429131433 ,9127518.197
20240429131434 ,9127308.358
20240429131435 ,9127108.892
20240429131436 ,9126899.455
20240429131437 ,9126700.095
20240429131438 ,9126493.045
20240429131439 ,9126291.276
20240429131440 ,9126081.866
20240429131441 ,9125882.153
20240429131442 ,9125682.807
20240429131443 ,9125473.302
20240429131444 ,9125273.535
20240429131445 ,9125063.751
20240429131446 ,9124865.91
20240429131447 ,9124655.141
20240429131448 ,9124456.361
20240429131449 ,9124245.052
20240429131450 ,9124046.438
20240429131451 ,9123837.069
20240429131452 ,9123638.444
20240429131453 ,9123438.002
20240429131454 ,9123228.234
20240429131455 ,9123029.02
20240429131456 ,9122819.23
20240429131457 ,9122619.941
20240429131458 ,9122410.292
20240429131459 ,9122210.661
20240429131500 ,9122001.234
20240429131501 ,9121801.34
20240429131502 ,9121591.097
20240429131503 ,9121393.652
20240429131504 ,9121195.275
20240429131505 ,9120983.428
20240429131506 ,9120784.321
20240429131507 ,9120574.224
20240429131508 ,9120376.001
20240429131509 ,9120166.021
20240429131510 ,9119965.5
20240429131511 ,9119755.018
20240429131512 ,9119557.197
20240429131513 ,9119357.444
20240429131514 ,9119148.226
20240429131515 ,9118948.676
20240429131516 ,9118738.897
20240429131517 ,9118539.19
20240429131518 ,9118330.222
20240429131519 ,9118130.352
20240429131520 ,9117920.955
20240429131521 ,9117722.179
20240429131522 ,9117512.584
20240429131523 ,9117312.131
20240429131524 ,9117112.958
20240429131525 ,9116902.363
20240429131526 ,9116703.92
20240429131527 ,9116498.633
20240429131528 ,9116293.438
20240429131529 ,9116085.061
20240429131530 ,9115886.016
20240429131531 ,9115675.987
20240429131532 ,9115476.356
20240429131533 ,9115266.751
20240429131534 ,9115067.448
20240429131535 ,9114867.641
20240429131536 ,9114658.653
20240429131537 ,9114459.492
20240429131538 ,9114250.06
20240429131539 ,9114050.388
20240429131540 ,9113840.75
20240429131541 ,9113639.545
20240429131542 ,9113430.127
20240429131543 ,9113232.737
20240429131544 ,9113032.384
20240429131545 ,9112823.834
20240429131546 ,9112623.231
20240429131547 ,9112411.708
20240429131548 ,9112214.516
20240429131549 ,9112005.143
20240429131550 ,9111805.488
20240429131551 ,9111596.444
20240429131552 ,9111397.019
20240429131553 ,9111187.674
20240429131554 ,9110988.249
20240429131555 ,9110789.1
20240429131556 ,9110579.527
20240429131557 ,9110380.824
20240429131558 ,9110171.262
20240429131559 ,9109971.666
20240429131600 ,9109763.36
20240429131601 ,9109563.433
20240429131602 ,9109354.321
20240429131603 ,9109154.848
20240429131604 ,9108944.16
20240429131605 ,9108745.285
20240429131606 ,9108545.619
20240429131607 ,9108335.495
20240429131608 ,9108135.764
20240429131609 ,9107924.924
20240429131610 ,9107726.354
20240429131611 ,9107517.977
20240429131612 ,9107316.908
20240429131613 ,9107107.172
20240429131614 ,9106909.386
20240429131615 ,9106707.463
20240429131616 ,9106497.868
20240429131617 ,9106298.345
20240429131618 ,9106089.543
20240429131619 ,9105889.437
20240429131620 ,9105679.728
20240429131621 ,9105479.574
20240429131622 ,9105270.261
20240429131623 ,9105070.996
20240429131624 ,9104860.975
20240429131625 ,9104661.209
20240429131626 ,9104462.142
20240429131627 ,9104250.591
20240429131628 ,9104051.836
20240429131629 ,9103840.894
20240429131630 ,9103643.075
20240429131631 ,9103434.077
20240429131632 ,9103233.111
20240429131633 ,9103023.484
20240429131634 ,9102824.512
20240429131635 ,9102613.843
20240429131636 ,9102414.941
20240429131637 ,9102215.335
20240429131638 ,9102005.358
20240429131639 ,9101806.152
20240429131640 ,9101595.809
20240429131641 ,9101396.872
20240429131642 ,9101186.708
20240429131643 ,9100987.074
20240429131644 ,9100776.95
20240429131645 ,9100579.766
20240429131646 ,9100378.499
20240429131647 ,9100168.115
20240429131648 ,9099966.393
20240429131649 ,9099760.173
20240429131650 ,9099559.277
20240429131651 ,9099350.174
20240429131652 ,9099150.068
20240429131653 ,9098941.127
20240429131654 ,9098741.341
20240429131655 ,9098541.474
20240429131656 ,9098331.95
20240429131657 ,9098131.752
20240429131658 ,9097922.317
20240429131659 ,9097722.477
20240429131700 ,9097512.617
20240429131701 ,9097313.026
20240429131702 ,9097114.236
20240429131703 ,9096904.226
20240429131704 ,9096704.411
20240429131705 ,9096494.52
20240429131706 ,9096296.183
20240429131707 ,9096085.349
20240429131708 ,9095887.063
20240429131709 ,9095686.277
20240429131710 ,9095476.242
20240429131711 ,9095277.007
20240429131712 ,9095067.158
20240429131713 ,9094867.079
20240429131714 ,9094657.549
20240429131715 ,9094457.932
20240429131716 ,9094258.632
20240429131717 ,9094048.88
20240429131718 ,9093849.151
20240429131719 ,9093639.931
20240429131720 ,9093439.99
20240429131721 ,9093229.506
20240429131722 ,9093031.548
20240429131723 ,9092831.047
20240429131724 ,9092623.408
20240429131725 ,9092421.984
20240429131726 ,9092212.983
20240429131727 ,9092012.115
20240429131728 ,9091801.088
20240429131729 ,9091603.223
20240429131730 ,9091403.752
20240429131731 ,9091193.764
20240429131732 ,9090994.45
20240429131733 ,9090784.701
20240429131734 ,9090584.858
20240429131735 ,9090375.138
20240429131736 ,9090175.247
20240429131737 ,9089964.803
20240429131738 ,9089766.073
20240429131739 ,9089566.697
20240429131740 ,9089357.004
20240429131741 ,9089157.419
20240429131742 ,9088949.525
20240429131743 ,9088747.748
20240429131744 ,9088538.292
20240429131745 ,9088338.704
20240429131746 ,9088139.114
20240429131747 ,9087929.365
20240429131748 ,9087729.682
20240429131749 ,9087520.489
20240429131750 ,9087320.348
20240429131751 ,9087111.675
20240429131752 ,9086911.165
20240429131753 ,9086711.922
20240429131754 ,9086500.45
20240429131755 ,9086302.154
20240429131756 ,9086092.258
20240429131757 ,9085891.561
20240429131758 ,9085682.845
20240429131759 ,9085482.932
20240429131800 ,9085283.564
20240429131801 ,9085073.679
20240429131802 ,9084874.55
20240429131803 ,9084665.025
20240429131804 ,9084465.62
20240429131805 ,9084255.935
20240429131806 ,9084056.038
20240429131807 ,9083855.813
20240429131808 ,9083645.578
20240429131809 ,9083447.873
20240429131810 ,9083238.232
20240429131811 ,9083038.262
20240429131812 ,9082829.856
20240429131813 ,9082630.143
20240429131814 ,9082419.157
20240429131815 ,9082219.331
20240429131816 ,9082019.241
20240429131817 ,9081810.441
20240429131818 ,9081610.62
20240429131819 ,9081401.115
20240429131820 ,9081201.345
20240429131821 ,9080991.265
20240429131822 ,9080792.065
20240429131823 ,9080592.98
20240429131824 ,9080382.918
20240429131825 ,9080183.279
20240429131826 ,9079973.703
20240429131827 ,9079774.387
20240429131828 ,9079564.472
20240429131829 ,9079366.705
20240429131830 ,9079164.442
20240429131831 ,9078955.545
20240429131832 ,9078755.854
20240429131833 ,9078546.636
20240429131834 ,9078347.168
20240429131835 ,9078137.82
20240429131836 ,9077938.444
20240429131837 ,9077740.384
20240429131838 ,9077530.534
20240429131839 ,9077329.557
20240429131840 ,9077121.891
20240429131841 ,9076920.353
20240429131842 ,9076713.137
20240429131843 ,9076513.425
20240429131844 ,9076314.307
20240429131845 ,9076104.736
20240429131846 ,9075904.937
20240429131847 ,9075695.047
20240429131848 ,9075496.026
20240429131849 ,9075286.081
20240429131850 ,9075086.222
20240429131851 ,9074887.115
20240429131852 ,9074677.081
20240429131853 ,9074478.231
20240429131854 ,9074267.673
20240429131855 ,9074067.529
20240429131856 ,9073858.374
20240429131857 ,9073658.561
20240429131858 ,9073449.306
20240429131859 ,9073249.512
20240429131900 ,9073050.241
20240429131901 ,9072840.929
20240429131902 ,9072640.538
20240429131903 ,9072430.45
20240429131904 ,9072230.933
20240429131905 ,9072021.246
20240429131906 ,9071821.419
20240429131907 ,9071621.766
20240429131908 ,9071411.523
20240429131909 ,9071211.442
20240429131910 ,9071001.462
20240429131911 ,9070801.869
20240429131912 ,9070592.643
20240429131913 ,9070392.225
20240429131914 ,9070192.087
20240429131915 ,9069982.709
20240429131916 ,9069782.555
20240429131917 ,9069573.074
20240429131918 ,9069372.83
20240429131919 ,9069163.734
20240429131920 ,9068963.748
20240429131921 ,9068763.468
20240429131922 ,9068554.039
20240429131923 ,9068354.723
20240429131924 ,9068144.691
20240429131925 ,9067944.919
20240429131926 ,9067734.606
20240429131927 ,9067534.855
20240429131928 ,9067335.267
20240429131929 ,9067125.545
20240429131930 ,9066925.819
20240429131931 ,9066715.921
20240429131932 ,9066516.165
20240429131933 ,9066305.849
20240429131934 ,9066105.922
