 ±º‰,B¬Î ±≤Ó£®ƒ…√Î£©
20240429131935 ,9065896.265
20240429131936 ,9065696.894
20240429131937 ,9065496.84
20240429131938 ,9065286.811
20240429131939 ,9065087.294
20240429131940 ,9064877.129
20240429131941 ,9064677.067
20240429131942 ,9064467.413
20240429131943 ,9064267.464
20240429131944 ,9064067.6
20240429131945 ,9063858.057
20240429131946 ,9063658.124
20240429131947 ,9063446.859
20240429131948 ,9063247.876
20240429131949 ,9063039.006
20240429131950 ,9062838.664
20240429131951 ,9062639.667
20240429131952 ,9062430.64
20240429131953 ,9062227.718
20240429131954 ,9062019.548
20240429131955 ,9061819.379
20240429131956 ,9061609.72
20240429131957 ,9061410.276
20240429131958 ,9061209.961
20240429131959 ,9060999.873
20240429132000 ,9060799.601
20240429132001 ,9060590.283
20240429132002 ,9060389.646
20240429132003 ,9060179.915
20240429132004 ,9059979.617
20240429132005 ,9059780.949
20240429132006 ,9059570.964
20240429132007 ,9059372.711
20240429132008 ,9059163.428
20240429132009 ,9058962.183
20240429132010 ,9058752.178
20240429132011 ,9058552.474
20240429132012 ,9058352.257
20240429132013 ,9058142.079
20240429132014 ,9057942.038
20240429132015 ,9057731.822
20240429132016 ,9057534.975
20240429132017 ,9057323.541
20240429132018 ,9057123.503
20240429132019 ,9056913.327
20240429132020 ,9056714.705
20240429132021 ,9056514.225
20240429132022 ,9056304.628
20240429132023 ,9056104.785
20240429132024 ,9055894.781
20240429132025 ,9055695.508
20240429132026 ,9055484.722
20240429132027 ,9055285.281
20240429132028 ,9055086.03
20240429132029 ,9054876.169
20240429132030 ,9054675.825
20240429132031 ,9054466.743
20240429132032 ,9054266.965
20240429132033 ,9054057.281
20240429132034 ,9053857.438
20240429132035 ,9053657.916
20240429132036 ,9053446.343
20240429132037 ,9053249.637
20240429132038 ,9053037.934
20240429132039 ,9052838.319
20240429132040 ,9052628.909
20240429132041 ,9052429.153
20240429132042 ,9052229.077
20240429132043 ,9052019.678
20240429132044 ,9051820.009
20240429132045 ,9051609.226
20240429132046 ,9051415.896
20240429132047 ,9051200.781
20240429132048 ,9051001.175
20240429132049 ,9050800.627
20240429132050 ,9050590.774
20240429132051 ,9050390.546
20240429132052 ,9050181.847
20240429132053 ,9049981.662
20240429132054 ,9049772.038
20240429132055 ,9049572.211
20240429132056 ,9049362.305
20240429132057 ,9049162.606
20240429132058 ,9048962.931
20240429132059 ,9048753.228
20240429132100 ,9048553.193
20240429132101 ,9048342.882
20240429132102 ,9048143.62
20240429132103 ,9047933.624
20240429132104 ,9047733.477
20240429132105 ,9047534.448
20240429132106 ,9047324.194
20240429132107 ,9047123.473
20240429132108 ,9046915.256
20240429132109 ,9046714.928
20240429132110 ,9046505.523
20240429132111 ,9046305.477
20240429132112 ,9046105.488
20240429132113 ,9045895.969
20240429132114 ,9045694.567
20240429132115 ,9045489.138
20240429132116 ,9045286.716
20240429132117 ,9045076.991
20240429132118 ,9044877.151
20240429132119 ,9044677.116
20240429132120 ,9044468.324
20240429132121 ,9044267.171
20240429132122 ,9044058.548
20240429132123 ,9043857.842
20240429132124 ,9043648.337
20240429132125 ,9043448.155
20240429132126 ,9043248.497
20240429132127 ,9043039.239
20240429132128 ,9042838.449
20240429132129 ,9042629.023
20240429132130 ,9042428.803
20240429132131 ,9042219.233
20240429132132 ,9042020.245
20240429132133 ,9041818.75
20240429132134 ,9041609.923
20240429132135 ,9041409.022
20240429132136 ,9041200.675
20240429132137 ,9041000.13
20240429132138 ,9040790.598
20240429132139 ,9040591.235
20240429132140 ,9040380.971
20240429132141 ,9040181.215
20240429132142 ,9039981.961
20240429132143 ,9039771.756
20240429132144 ,9039571.962
20240429132145 ,9039362.644
20240429132146 ,9039162.191
20240429132147 ,9038957.837
20240429132148 ,9038752.219
20240429132149 ,9038553.657
20240429132150 ,9038342.543
20240429132151 ,9038142.136
20240429132152 ,9037933.529
20240429132153 ,9037733.605
20240429132154 ,9037534.258
20240429132155 ,9037323.768
20240429132156 ,9037124.563
20240429132157 ,9036914.64
20240429132158 ,9036713.129
20240429132159 ,9036514.673
20240429132200 ,9036305.461
20240429132201 ,9036106.028
20240429132202 ,9035895.397
20240429132203 ,9035695.692
20240429132204 ,9035487.193
20240429132205 ,9035286.673
20240429132206 ,9035085.954
20240429132207 ,9034876.305
20240429132208 ,9034677.303
20240429132209 ,9034466.897
20240429132210 ,9034266.591
20240429132211 ,9034067.049
20240429132212 ,9033857.058
20240429132213 ,9033657.56
20240429132214 ,9033447.624
20240429132215 ,9033247.797
20240429132216 ,9033037.736
20240429132217 ,9032837.543
20240429132218 ,9032639.315
20240429132219 ,9032427.517
20240429132220 ,9032228.328
20240429132221 ,9032018.487
20240429132222 ,9031818.772
20240429132223 ,9031619.699
20240429132224 ,9031408.982
20240429132225 ,9031209.57
20240429132226 ,9030998.809
20240429132227 ,9030799.672
20240429132228 ,9030599.62
20240429132229 ,9030389.678
20240429132230 ,9030190.264
20240429132231 ,9029981.093
20240429132232 ,9029780.016
20240429132233 ,9029569.982
20240429132234 ,9029370.725
20240429132235 ,9029170.524
20240429132236 ,9028960.414
20240429132237 ,9028760.994
20240429132238 ,9028550.312
20240429132239 ,9028351.999
20240429132240 ,9028150.616
20240429132241 ,9027940.199
20240429132242 ,9027741.333
20240429132243 ,9027533.409
20240429132244 ,9027331.63
20240429132245 ,9027134.258
20240429132246 ,9026922.195
20240429132247 ,9026722.404
20240429132248 ,9026511.985
20240429132249 ,9026313.26
20240429132250 ,9026102.534
20240429132251 ,9025902.903
20240429132252 ,9025702.523
20240429132253 ,9025493.609
20240429132254 ,9025293.175
20240429132255 ,9025083.431
20240429132256 ,9024884.535
20240429132257 ,9024684.193
20240429132258 ,9024473.619
20240429132259 ,9024274.612
20240429132300 ,9024065.025
20240429132301 ,9023865.956
20240429132302 ,9023656.323
20240429132303 ,9023456.806
20240429132304 ,9023256.928
20240429132305 ,9023046.929
20240429132306 ,9022846.164
20240429132307 ,9022642.811
20240429132308 ,9022441.919
20240429132309 ,9022245.022
20240429132310 ,9022039.925
20240429132311 ,9021847.971
20240429132312 ,9021648.296
20240429132313 ,9021453.136
20240429132314 ,9021258.816
20240429132315 ,9021052.938
20240429132316 ,9020854.4
20240429132317 ,9020643.549
20240429132318 ,9020441.349
20240429132319 ,9020226.397
20240429132320 ,9020022.911
20240429132321 ,9019816.919
20240429132322 ,9019601.535
20240429132323 ,9019397.152
20240429132324 ,9019183.149
20240429132325 ,9018980.466
20240429132326 ,9018778.277
20240429132327 ,9018567.537
20240429132328 ,9018366.159
20240429132329 ,9018155.463
20240429132330 ,9017955.995
20240429132331 ,9017755.954
20240429132332 ,9017547.683
20240429132333 ,9017350.591
20240429132334 ,9017144.298
20240429132335 ,9016949.075
20240429132336 ,9016745.085
20240429132337 ,9016553.554
20240429132338 ,9016360.368
20240429132339 ,9016156.014
20240429132340 ,9015960.216
20240429132341 ,9015752.615
20240429132342 ,9015553.052
20240429132343 ,9015350.966
20240429132344 ,9015137.617
20240429132345 ,9014933.765
20240429132346 ,9014718.962
20240429132347 ,9014514.659
20240429132348 ,9014300.404
20240429132349 ,9014095.155
20240429132350 ,9013894.113
20240429132351 ,9013681.006
20240429132352 ,9013481.179
20240429132353 ,9013270.597
20240429132354 ,9013173.429
20240429132355 ,9013011.727
20240429132356 ,9012779.357
20240429132357 ,9012568.728
20240429132358 ,9012357.479
20240429132359 ,9012156.651
20240429132400 ,9012012.128
20240429132401 ,9011644.065
20240429132402 ,9011444.474
20240429132403 ,9011233.982
20240429132404 ,9011033.04
20240429132405 ,9010822.499
20240429132406 ,9010621.495
20240429132407 ,9010422.097
20240429132408 ,9010212.023
20240429132409 ,9010010.783
20240429132410 ,9009800.703
20240429132411 ,9009601.299
20240429132412 ,9009400.673
20240429132413 ,9009190.356
20240429132414 ,9008990.351
20240429132415 ,9008779.924
20240429132416 ,9008579.392
20240429132417 ,9008379.541
20240429132418 ,9008169.727
20240429132419 ,9007967.269
20240429132420 ,9007759.866
20240429132421 ,9007558.146
20240429132422 ,9007349.43
20240429132423 ,9007148.733
20240429132424 ,9006948.847
20240429132425 ,9006738.821
20240429132426 ,9006541.786
20240429132427 ,9006328.497
20240429132428 ,9006127.512
20240429132429 ,9005927.547
20240429132430 ,9005717.369
20240429132431 ,9005516.279
20240429132432 ,9005306.158
20240429132433 ,9005105.919
20240429132434 ,9004895.841
20240429132435 ,9004695.546
20240429132436 ,9004496.121
20240429132437 ,9004287.576
20240429132438 ,9004089.402
20240429132439 ,9003877.938
20240429132440 ,9003677.987
20240429132441 ,9003477.607
20240429132442 ,9003269.162
20240429132443 ,9003070.226
20240429132444 ,9002859.956
20240429132445 ,9002660.799
20240429132446 ,9002461.895
20240429132447 ,9002252.471
20240429132448 ,9002051.904
20240429132449 ,9001840.98
20240429132450 ,9001642.665
20240429132451 ,9001430.873
20240429132452 ,9001231.443
20240429132453 ,9001031.242
20240429132454 ,9000821.219
20240429132455 ,9000620.874
20240429132456 ,9000410.46
20240429132457 ,9000209.985
20240429132458 ,9000010.289
20240429132459 ,8999802.447
20240429132500 ,8999605.754
20240429132501 ,8999400.458
20240429132502 ,8999206.632
20240429132503 ,8999004.091
20240429132504 ,8998812.155
20240429132505 ,8998618.216
20240429132506 ,8998413.932
20240429132507 ,8998217.516
20240429132508 ,8998009.283
20240429132509 ,8997807.495
20240429132510 ,8997608.398
20240429132511 ,8997395.372
20240429132512 ,8997192.502
20240429132513 ,8996980.268
20240429132514 ,8996775.182
20240429132515 ,8996569.39
20240429132516 ,8996357.425
20240429132517 ,8996155.436
20240429132518 ,8995941.444
20240429132519 ,8995739.714
20240429132520 ,8995528.51
20240429132521 ,8995327.737
20240429132522 ,8995127.081
20240429132523 ,8994917.16
20240429132524 ,8994717.141
20240429132525 ,8994507.319
20240429132526 ,8994307.468
20240429132527 ,8994107.878
20240429132528 ,8993898.619
20240429132529 ,8993695.001
20240429132530 ,8993486.667
20240429132531 ,8993288.902
20240429132532 ,8993089.25
20240429132533 ,8992875.193
20240429132534 ,8992674.455
20240429132535 ,8992463.954
20240429132536 ,8992262.321
20240429132537 ,8992051.728
20240429132538 ,8991850.936
20240429132539 ,8991650.581
20240429132540 ,8991438.59
20240429132541 ,8991238.908
20240429132542 ,8991028.375
20240429132543 ,8990828.122
20240429132544 ,8990627.376
20240429132545 ,8990416.037
20240429132546 ,8990218.066
20240429132547 ,8990005.653
20240429132548 ,8989808.135
20240429132549 ,8989598.47
20240429132550 ,8989398.394
20240429132551 ,8989198.988
20240429132552 ,8988989.309
20240429132553 ,8988791.61
20240429132554 ,8988584.923
20240429132555 ,8988389.621
20240429132556 ,8988194.729
20240429132557 ,8987989.157
20240429132558 ,8987791.835
20240429132559 ,8987583.898
20240429132600 ,8987384.505
20240429132601 ,8987183.32
20240429132602 ,8986971.927
20240429132603 ,8986768.883
20240429132604 ,8986557.091
20240429132605 ,8986357.644
20240429132606 ,8986143.15
20240429132607 ,8985940.79
20240429132608 ,8985740.403
20240429132609 ,8985528.613
20240429132610 ,8985329.161
20240429132611 ,8985118.167
20240429132612 ,8984916.233
20240429132613 ,8984717.768
20240429132614 ,8984507.948
20240429132615 ,8984307.411
20240429132616 ,8984097.903
20240429132617 ,8983899.067
20240429132618 ,8983702.013
20240429132619 ,8983495.839
20240429132620 ,8983301.997
20240429132621 ,8983096.973
20240429132622 ,8982902.233
20240429132623 ,8982697.659
20240429132624 ,8982505.01
20240429132625 ,8982306.985
20240429132626 ,8982099.392
20240429132627 ,8981903.532
20240429132628 ,8981694.971
20240429132629 ,8981497.529
20240429132630 ,8981297.314
20240429132631 ,8981085.433
20240429132632 ,8980882.251
20240429132633 ,8980668.625
20240429132634 ,8980463.637
20240429132635 ,8980247.021
20240429132636 ,8980044.626
20240429132637 ,8979840.622
20240429132638 ,8979627.154
20240429132639 ,8979424.061
20240429132640 ,8979211.719
20240429132641 ,8979010.536
20240429132642 ,8978809.752
20240429132643 ,8978597.895
20240429132644 ,8978398.709
20240429132645 ,8978188.664
20240429132646 ,8977988.254
20240429132647 ,8977788.401
20240429132648 ,8977577.943
20240429132649 ,8977377.911
20240429132650 ,8977168.05
20240429132651 ,8976969.01
20240429132652 ,8976769.274
20240429132653 ,8976558.398
20240429132654 ,8976358.55
20240429132655 ,8976148.074
20240429132656 ,8975947.336
20240429132657 ,8975746.984
20240429132658 ,8975535.403
20240429132659 ,8975334.022
20240429132700 ,8975122.865
20240429132701 ,8974925.008
20240429132702 ,8974722.654
20240429132703 ,8974512.603
20240429132704 ,8974311.551
20240429132705 ,8974110.818
20240429132706 ,8973902.965
20240429132707 ,8973702.303
20240429132708 ,8973493.764
20240429132709 ,8973296.541
20240429132710 ,8973099.832
20240429132711 ,8972892.014
20240429132712 ,8972692.638
20240429132713 ,8972487.942
20240429132714 ,8972290.712
20240429132715 ,8972093.557
20240429132716 ,8971889.049
20240429132717 ,8971692.198
20240429132718 ,8971483.789
20240429132719 ,8971283.77
20240429132720 ,8971083.895
20240429132721 ,8970868.506
20240429132722 ,8970666.943
20240429132723 ,8970451.552
20240429132724 ,8970248.193
20240429132725 ,8970045.052
20240429132726 ,8969832.511
20240429132727 ,8969631.223
20240429132728 ,8969429.932
20240429132729 ,8969220.486
20240429132730 ,8969022.393
20240429132731 ,8968813.84
20240429132732 ,8968616.379
20240429132733 ,8968421.224
20240429132734 ,8968213.493
20240429132735 ,8968018.416
20240429132736 ,8967810.826
20240429132737 ,8967611.895
20240429132738 ,8967412.21
20240429132739 ,8967199.905
20240429132740 ,8966997.93
20240429132741 ,8966783.898
20240429132742 ,8966580.87
20240429132743 ,8966376.761
20240429132744 ,8966163.685
20240429132745 ,8965961.155
20240429132746 ,8965760.531
20240429132747 ,8965551.454
20240429132748 ,8965354.348
20240429132749 ,8965149.87
20240429132750 ,8964956.554
20240429132751 ,8964763.81
20240429132752 ,8964559.825
20240429132753 ,8964364.865
20240429132754 ,8964157.473
20240429132755 ,8963961.184
20240429132756 ,8963763.208
20240429132757 ,8963553.111
20240429132758 ,8963353.429
20240429132759 ,8963147.371
20240429132800 ,8962946.482
20240429132801 ,8962745.18
20240429132802 ,8962533.176
20240429132803 ,8962330.257
20240429132804 ,8962116.998
20240429132805 ,8961914.798
20240429132806 ,8961710.788
20240429132807 ,8961496.072
20240429132808 ,8961291.574
20240429132809 ,8961088.075
20240429132810 ,8960874.824
20240429132811 ,8960671.834
20240429132812 ,8960460.373
20240429132813 ,8960256.939
20240429132814 ,8960060.097
20240429132815 ,8959846.601
20240429132816 ,8959647.716
20240429132817 ,8959439.326
20240429132818 ,8959240.888
20240429132819 ,8959044.887
20240429132820 ,8958833.105
20240429132821 ,8958637.926
20240429132822 ,8958430.306
20240429132823 ,8958230.792
20240429132824 ,8958031.82
20240429132825 ,8957821.916
20240429132826 ,8957622.849
20240429132827 ,8957410.531
20240429132828 ,8957213.344
20240429132829 ,8957016.184
20240429132830 ,8956807.335
20240429132831 ,8956608.99
20240429132832 ,8956413.775
20240429132833 ,8956204.476
20240429132834 ,8956002.973
20240429132835 ,8955788.566
20240429132836 ,8955582.039
20240429132837 ,8955374.986
20240429132838 ,8955157.465
20240429132839 ,8954951.785
20240429132840 ,8954738.165
20240429132841 ,8954537.307
20240429132842 ,8954334.73
20240429132843 ,8954124.013
20240429132844 ,8953923.655
20240429132845 ,8953712.107
20240429132846 ,8953508.008
20240429132847 ,8953306.646
20240429132848 ,8953092.467
20240429132849 ,8952889.92
20240429132850 ,8952675.656
20240429132851 ,8952472.7
20240429132852 ,8952269.385
20240429132853 ,8952056.348
20240429132854 ,8951854.161
20240429132855 ,8951651.812
20240429132856 ,8951439.434
20240429132857 ,8951237.335
20240429132858 ,8951027.816
20240429132859 ,8950830.17
20240429132900 ,8950634.511
20240429132901 ,8950427.995
20240429132902 ,8950227.601
20240429132903 ,8950019.396
20240429132904 ,8949816.298
20240429132905 ,8949612.161
20240429132906 ,8949398.728
20240429132907 ,8949195.66
20240429132908 ,8948984.516
20240429132909 ,8948786.217
20240429132910 ,8948589.808
20240429132911 ,8948386.844
20240429132912 ,8948193.378
20240429132913 ,8947995.573
20240429132914 ,8947787.467
20240429132915 ,8947588.604
20240429132916 ,8947370.806
20240429132917 ,8947166.01
20240429132918 ,8946957.498
20240429132919 ,8946740.655
20240429132920 ,8946531.86
20240429132921 ,8946314.781
20240429132922 ,8946109.12
20240429132923 ,8945904.302
20240429132924 ,8945689.941
20240429132925 ,8945486.027
20240429132926 ,8945273.443
20240429132927 ,8945069.702
20240429132928 ,8944865.698
20240429132929 ,8944652.846
20240429132930 ,8944450.087
20240429132931 ,8944240.473
20240429132932 ,8944040.856
20240429132933 ,8943845.803
20240429132934 ,8943639.722
20240429132935 ,8943448.147
20240429132936 ,8943257.438
20240429132937 ,8943058.55
20240429132938 ,8942868.042
20240429132939 ,8942667.079
20240429132940 ,8942474.167
20240429132941 ,8942280.458
20240429132942 ,8942074.273
20240429132943 ,8941878.483
20240429132944 ,8941670.188
20240429132945 ,8941472.144
20240429132946 ,8941274.089
20240429132947 ,8941066.33
20240429132948 ,8940867.456
20240429132949 ,8940660.636
20240429132950 ,8940461.317
20240429132951 ,8940265.251
20240429132952 ,8940058.344
20240429132953 ,8939860.799
20240429132954 ,8939653.364
20240429132955 ,8939455.588
20240429132956 ,8939258.046
20240429132957 ,8939050.917
20240429132958 ,8938852.55
20240429132959 ,8938655.146
20240429133000 ,8938447.225
20240429133001 ,8938247.496
20240429133002 ,8938041.895
20240429133003 ,8937844.892
20240429133004 ,8937646.585
20240429133005 ,8937441.246
20240429133006 ,8937241.018
20240429133007 ,8937034.736
20240429133008 ,8936836.461
20240429133009 ,8936640.199
20240429133010 ,8936432.332
20240429133011 ,8936234.144
20240429133012 ,8936023.961
20240429133013 ,8935822.035
20240429133014 ,8935617.301
20240429133015 ,8935401.047
20240429133016 ,8935193.075
20240429133017 ,8934983.42
20240429133018 ,8934766.108
20240429133019 ,8934558.13
20240429133020 ,8934342.418
20240429133021 ,8934136.22
20240429133022 ,8933931.383
20240429133023 ,8933717.025
20240429133024 ,8933512.869
20240429133025 ,8933299.495
20240429133026 ,8933096.156
20240429133027 ,8932891.748
20240429133028 ,8932678.673
20240429133029 ,8932474.867
20240429133030 ,8932264.768
20240429133031 ,8932067.996
20240429133032 ,8931875.195
20240429133033 ,8931673.307
20240429133034 ,8931485.387
20240429133035 ,8931286.201
20240429133036 ,8931097.469
20240429133037 ,8930907.053
20240429133038 ,8930705.393
20240429133039 ,8930511.738
20240429133040 ,8930316.366
20240429133041 ,8930109.899
20240429133042 ,8929910.395
20240429133043 ,8929702.962
20240429133044 ,8929492.386
20240429133045 ,8929285.772
20240429133046 ,8929067.033
20240429133047 ,8928858.908
20240429133048 ,8928642.516
20240429133049 ,8928431.011
20240429133050 ,8928227.273
20240429133051 ,8928008.586
20240429133052 ,8927804.226
20240429133053 ,8927590.272
20240429133054 ,8927388.626
20240429133055 ,8927187.058
20240429133056 ,8926976.541
20240429133057 ,8926774.68
20240429133058 ,8926564.516
20240429133059 ,8926363.056
20240429133100 ,8926160.349
20240429133101 ,8925949.162
20240429133102 ,8925746.943
20240429133103 ,8925544.789
20240429133104 ,8925331.801
20240429133105 ,8925129.055
20240429133106 ,8924916.086
20240429133107 ,8924713.273
20240429133108 ,8924510.213
20240429133109 ,8924297.968
20240429133110 ,8924095.616
20240429133111 ,8923883.515
20240429133112 ,8923679.945
20240429133113 ,8923476.891
20240429133114 ,8923262.815
20240429133115 ,8923059.098
20240429133116 ,8922844.588
20240429133117 ,8922639.784
20240429133118 ,8922434.714
20240429133119 ,8922219.979
20240429133120 ,8922015.24
20240429133121 ,8921811.328
20240429133122 ,8921597.496
20240429133123 ,8921395.196
20240429133124 ,8921180.287
20240429133125 ,8920978.304
20240429133126 ,8920775.86
20240429133127 ,8920563.531
20240429133128 ,8920361.19
20240429133129 ,8920148.234
20240429133130 ,8919942.898
20240429133131 ,8919743.929
20240429133132 ,8919530.973
20240429133133 ,8919326.967
20240429133134 ,8919115.85
20240429133135 ,8918912.741
20240429133136 ,8918710.975
20240429133137 ,8918498.947
20240429133138 ,8918295.757
20240429133139 ,8918083.548
20240429133140 ,8917881.334
20240429133141 ,8917677.631
20240429133142 ,8917464.57
20240429133143 ,8917261.051
20240429133144 ,8917056.651
20240429133145 ,8916842.877
20240429133146 ,8916639.168
20240429133147 ,8916427.995
20240429133148 ,8916220.668
20240429133149 ,8916017.516
20240429133150 ,8915805.905
20240429133151 ,8915602.455
20240429133152 ,8915400.697
20240429133153 ,8915188.167
20240429133154 ,8914986.51
20240429133155 ,8914772.561
20240429133156 ,8914571.598
20240429133157 ,8914367.76
20240429133158 ,8914156.158
20240429133159 ,8913954.389
20240429133200 ,8913750.475
20240429133201 ,8913538.927
20240429133202 ,8913336.689
20240429133203 ,8913125.401
20240429133204 ,8912922.7
20240429133205 ,8912721.316
20240429133206 ,8912508.822
20240429133207 ,8912306.86
20240429133208 ,8912105.632
20240429133209 ,8911892.76
20240429133210 ,8911693.804
20240429133211 ,8911490.796
20240429133212 ,8911279.725
20240429133213 ,8911077.102
20240429133214 ,8910865.549
20240429133215 ,8910665.259
20240429133216 ,8910462.5
20240429133217 ,8910251.291
20240429133218 ,8910050.005
20240429133219 ,8909847.99
20240429133220 ,8909635.848
20240429133221 ,8909433.255
20240429133222 ,8909220.801
20240429133223 ,8909017.258
20240429133224 ,8908815.988
20240429133225 ,8908603.47
20240429133226 ,8908401.297
20240429133227 ,8908198.562
20240429133228 ,8907986.271
20240429133229 ,8907784.41
20240429133230 ,8907573.014
20240429133231 ,8907371.01
20240429133232 ,8907169.488
20240429133233 ,8906957.888
20240429133234 ,8906755.629
20240429133235 ,8906555.366
20240429133236 ,8906343.414
20240429133237 ,8906142.014
20240429133238 ,8905939.836
20240429133239 ,8905841.162
20240429133240 ,8905528.114
20240429133241 ,8905317.345
20240429133242 ,8905116.135
20240429133243 ,8904915.229
20240429133244 ,8904703.48
20240429133245 ,8904501.096
20240429133246 ,8904299.563
20240429133247 ,8904088.585
20240429133248 ,8903886.732
20240429133249 ,8903676.036
20240429133250 ,8903474.783
20240429133251 ,8903273.663
20240429133252 ,8903062.568
20240429133253 ,8902860.946
20240429133254 ,8902659.611
20240429133255 ,8902448.741
20240429133256 ,8902249.967
20240429133257 ,8902048.901
20240429133258 ,8901837.695
20240429133259 ,8901635.889
20240429133300 ,8901424.938
20240429133301 ,8901223.001
20240429133302 ,8901022.154
20240429133303 ,8900809.158
20240429133304 ,8900607.11
20240429133305 ,8900405.279
20240429133306 ,8900192.706
20240429133307 ,8899988.314
20240429133308 ,8899777.417
20240429133309 ,8899576.698
20240429133310 ,8899374.018
20240429133311 ,8899163.194
20240429133312 ,8898963.563
20240429133313 ,8898760.574
20240429133314 ,8898548.41
20240429133315 ,8898347.106
20240429133316 ,8898133.995
20240429133317 ,8897932.555
20240429133318 ,8897731.489
20240429133319 ,8897519.979
20240429133320 ,8897321.181
20240429133321 ,8897124.479
20240429133322 ,8896921.967
20240429133323 ,8896732.761
20240429133324 ,8896546.316
20240429133325 ,8896349.482
20240429133326 ,8896162.88
20240429133327 ,8895963.262
